country,state,county,lat,lng,type,beds,population,year
AD,,,42.5,1.5,ICU,0.071,83747,2011
AD,,,42.5,1.5,TOTAL,2.5,84463,2009
AE,,,24,54,TOTAL,1.2,9197910,2013
AF,,,33,65,TOTAL,0.5,34413603,2015
AG,,,17.05,-61.8,TOTAL,3.8,92562,2014
AL,,,41,20,TOTAL,2.9,2895092,2013
AM,,,40,45,TOTAL,4.2,2925553,2015
AO,,,-12.5,18.5,TOTAL,0.8,19433602,2005
AR,,,-34,-64,TOTAL,5,42669500,2014
AT,,,47.33,13.33,ACUTE,5.45,8797566,2017
AT,,,47.33,13.33,ICU,0.218,8375000,2011
AT,,,47.33,13.33,PSYCHIATRIC,0.61,8797566,2017
AT,,,47.33,13.33,TOTAL,7.37,8797566,2017
AU,,,-27,133,PSYCHIATRIC,0.42,24190907,2016
AU,,,-27,133,TOTAL,3.84,24190907,2016
AZ,,,40.5,47.5,TOTAL,4.7,9416801,2013
BA,,,44,18,TOTAL,3.5,3542605,2013
BB,,,13.17,-59.53,TOTAL,5.8,284825,2014
BD,,,24,90,ICU,0.007,159700000,2017
BD,,,24,90,TOTAL,0.8,156256276,2015
BE,,,50.83,4,ACUTE,4.98,11433256,2018
BE,,,50.83,4,ICU,0.159,11000000,2011
BE,,,50.83,4,PSYCHIATRIC,1.36,11433256,2018
BE,,,50.83,4,TOTAL,5.64,11433256,2018
BF,,,13,-2,TOTAL,0.4,15605217,2010
BG,,,43,25,ACUTE,6.1682,7075947,2017
BG,,,43,25,ICU,0.122,7369000,2011
BG,,,43,25,TOTAL,6.8,7265115,2013
BH,,,26,50.55,TOTAL,2,1336075,2014
BI,,,-3.5,30,TOTAL,0.8,9844297,2014
BJ,,,9.5,2.25,TOTAL,0.5,9199259,2010
BM,,,32.33,-64.75,TOTAL,6.3,60129,1996
BN,,,4.5,114.67,ICU,0.131,424473,2017
BN,,,4.5,114.67,TOTAL,2.7,414907,2015
BO,,,-17,-65,TOTAL,1.1,10706517,2014
BR,,,-10,-55,ICU,0.210581,210147125,2018
BR,,,-10,-55,TOTAL,2.2,202800000,2014
BS,,,24.25,-76,TOTAL,2.9,367168,2013
BT,,,27.5,90.5,TOTAL,1.8,701583,2012
BW,,,-22,24,TOTAL,1.8,1987105,2010
BY,,,53,28,TOTAL,11,9465997,2013
BZ,,,17.25,-88.75,TOTAL,1.3,353366,2014
CA,,,60,-95,ACUTE,1.95,37057765,2018
CA,,,60,-95,PSYCHIATRIC,0.34,37057765,2018
CA,,,60,-95,TOTAL,2.5,37057765,2018
CD,,,0,25,TOTAL,0.8,56578037,2006
CF,,,7,21,TOTAL,1,4418636,2011
CG,,,-1,15,TOTAL,1.6,3622775,2005
CH,,,47,8,ACUTE,3.56,8451840,2017
CH,,,47,8,ICU,0.11,7870134,2011
CH,,,47,8,PSYCHIATRIC,0.93,8451840,2017
CH,,,47,8,TOTAL,4.53,8451840,2017
CI,,,8,-5,TOTAL,0.4,18754916,2006
CL,,,-30,-71,ACUTE,1.99,18470439,2017
CL,,,-30,-71,PSYCHIATRIC,0.1,18470439,2017
CL,,,-30,-71,TOTAL,2.11,18470439,2017
CM,,,6,12,TOTAL,1.3,20341241,2010
CN,,,35,105,ICU,0.036,1386000000,2017
CN,,,35,105,TOTAL,4.34,1386000000,2017
CO,,,4,-72,TOTAL,1.71,49650000,2018
CR,,,10,-84,TOTAL,1.13,4949954,2017
CU,,,21.5,-80,TOTAL,5.2,11306902,2014
CV,,,16,-24,TOTAL,2.1,492654,2010
CY,,,35,33,ACUTE,3.3996,1179680,2017
CY,,,35,33,ICU,0.114,838897,2011
CY,,,35,33,TOTAL,3.4,1143866,2013
CZ,,,49.75,15.5,ACUTE,4.11,10594438,2017
CZ,,,49.75,15.5,ICU,0.116,10560000,2011
CZ,,,49.75,15.5,PSYCHIATRIC,0.94,10594438,2017
CZ,,,49.75,15.5,TOTAL,6.63,10594438,2017
DE,,,51,9,ACUTE,6.02,82657002,2017
DE,,,51,9,ICU,0.431843,82175684,2017
